====
ERROR: Incompatible Suffix Chain:  ('TENSE/ASPECT', 'CONNECTOR')
Occurrences:  1
Relevant Examples:
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '알')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '보이')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '밟')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다가')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면서')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '듯이')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '받')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '불리')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', 'ㄹ지라도')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '자라나')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '지니')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '고이')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', 'ㄹ지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '겠')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '좋아하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '울')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '걸')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '부르')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '없')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecc', '고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '보이')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는지')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '입')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '꺼내')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '받')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으며')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '나가')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', 'ㅆ')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '말하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '듯이')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '젖')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으면')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '되')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '으나')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '받')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '았')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다면')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '그리')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '는데')}]
[{'SLOT': 'VALENCY', 'MORPHEME': ('xsv', '하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('paa', '있')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '다고')}]
[{'SLOT': 'ROOT', 'MORPHEME': ('pvg', '전하')}, {'SLOT': 'TENSE/ASPECT', 'MORPHEME': ('ep', '었')}, {'SLOT': 'CONNECTOR', 'MORPHEME': ('ecs', '지만')}]
