Based off the conjugation tables at: https://en.wiktionary.org/wiki/olmak#Turkish

This file describes conjugation of basic verbs (without causative, passive, etc suffixes) using the example of "ol-".

Every line from the tables in that article corresponds to a line in this file.
Additionally, I've added some morpheme segmentation, and for some of the lines, have added
(1) the suffix chains used in this line,
(2) corresponding feature combinations in UD_Turkish-IMST,
(3) a few examples from UD_Turkish-IMST.


The following MORPHEME SLOTS can be deduced from the forms here:
- TAM1 where TAM stands for Tense/Aspect/Mood
- 3rd Pl -lar-: a suffix used in all 3rd person plural forms
- TAM2: a second slot for TAM markers that follow the 3rd person plural marker
- Subject Agreement: this is empty in the 3rd person, and is occupied by some suffix otherwise. One could also think about decomposing this into Person+Number, which makes a lot of sense for the second person (singular -sun, plural -sun-uz), though a bit less for the first person (singular -um, plural -uz).

POSITIVE DECLARATIVE								
				1sg	2sg	3sg	1pl	2pl	3pl
				+um	+sun	(Zero)	+uz	+sunuz	+lar

direct 	nonpast 	aorist 	ol+ur+um	ol+ur+sun	ol+ur	ol+ur+uz	ol+ur+sunuz	ol+ur+lar
#Suffix: +ur+

		imperfective 	ol+uyor+um 	ol+uyor+sun 	ol+uyor 	ol+uyor+uz 	ol+uyor+sunuz 	ol+uyor+lar
#Suffix: +uyor+

		prospective 	ol+acağ+ım 	ol+acak+sın 	ol+acak 	ol+acağ+ız 	ol+acak+sınız 	ol+acak+lar
#Suffix: +acak+ / +acağ+

	past 	perfective 	ol+du+m 	ol+du+n 	ol+du 	ol+du+k 	ol+du+nuz 	ol+du+lar
#Suffix: +du+
# Features: Aspect=Perf|Mood=Ind|Polarity=Pos|Tense=Past 
# Examples:
#      yöneldim        yönel   VERB    Verb    Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Polarity=Pos|Tense=Past
#      fırladım        fırla   VERB    Verb    Aspect=Perf|Mood=Ind|Number=Sing|Person=1|Polarity=Pos|Tense=Past

		imperfective 	ol+uyor+d+um 	ol+uyor+d+un 	ol+uyor+du 	ol+uyor+d+uk 	ol+uyor+d+unuz 	ol+uyor+lar+dı 
# Suffix: -uyor- (TAM1) + 3dPl -lar- + -dı (TAM2)
# Features: Aspect=Prog|Mood=Ind|Polarity=Pos|Polite=Infm|Tense=Past

indirect 		perfective 	ol+muş+um 	ol+muş+sun 	ol+muş 	ol+muş+uz 	ol+muş+sunuz 	ol+muş+lar 
#Suffix: +muş+

		aorist 	ol+ur+muş+um 	ol+ur+muş+sun 	ol+ur+muş 	ol+ur+muş+uz 	ol+ur+muş+sunuz 	ol+ur+lar+muş 
#Suffix: +ur+...+muş+

		imperfective 	ol+uyor+muş+um 	ol+uyor+muş+sun 	ol+uyor+muş 	ol+uyor+muş+uz 	ol+uyor+muş+sunuz 	ol+uyor+lar+muş	
#Suffix: uyor+...+muş
							
								
POSITIVE INTERROGATIVE								
Here mu- is an auxiliary that seems to be inflected like a POSITIVE DECLARATIVE verb.
In many of these forms, the main stem is not inflected for person, except for the 3rd Person Plural suffix -lar-, which seems to be always present. 
								
direct 	nonpast 	aorist 	ol+ur muyum? 	ol+ur musun? 	ol+ur mu? 	ol+ur muyuz? 	ol+ur musunuz? 	ol+ur+lar mı?
#Suffix: -ur- (TAM1 Slot) + 3rd Pl -lar-

		imperfective 	ol+uyor muyum? 	ol+uyor musun? 	ol+uyor mu? 	ol+uyor muyuz? 	ol+uyor musunuz? 	ol+uyor+lar mı? 
#Suffix: -uyor- (TAM1 Slot) + 3rd Pl -lar-

		prospective 	ol+acak mıyım? 	ol+acak mısın? 	ol+acak mı? 	ol+acak mıyız? 	ol+acak mısınız? 	ol+acak+lar mı? 
#Suffix: -acak- (TAM1 Slot) + 3rd Pl -lar-

